ID,FullName
136,Pepsi 1.5L × 12
137,Pepsi Black 320mL × 24
138,7 Up 320mL × 24
139,7 Up 500mL × 24
140,7 Up 1.5L × 12
141,Three Leg Cooling Water 200mL × 24
142,Mirinda Orange 320mL × 24
143,Mirinda Orange 1.5L × 12
144,China Apple 325mL × 24
145,Dasani Drinking Water 600mL × 24
146,Dasani Drinking Water 1.5L × 12
147,Ice Mountain Mineral Water 600mL × 24
148,Ice Mountain Mineral Water 1.5L × 12
149,Mountain Dew 320mL × 24
150,Mountain Dew 400mL × 24
151,Mountain Dew 1.5L × 12
152,Tashi Drinking Water 500mL × 24
153,Tashi Drinking Water 1.5L × 12
154,Tashifreshs Mineral Water 600mL × 24
155,Tashifreshs Mineral Water 1.5L × 12
